source,target
11940,7468
11947,4813
11947,4476
11947,6335
11947,3217
11947,13112
11947,5831
11947,6396
11947,4128
11947,471
11947,5431
11947,4853
11947,6516
11947,12880
11947,11177
11947,6990
11947,13336
11947,2290
11944,5227
11944,2365
11944,7831
11944,8952
11944,3195
11944,1025
11944,1966
11944,13112
11944,5831
11944,4153
11944,10507
11944,7325
11944,2284
11944,4150
11944,3681
11944,5187
11944,2968
11944,8576
11944,1267
11945,12100
11945,1085
11945,4363
11945,8743
11953,12906
11953,11350
11951,6130
11951,4029
11951,12490
11951,8696
11959,4813
11959,13112
11959,1366
11959,365
11959,9651
11959,12570
11959,9022
11959,859
11959,6734
11959,1961
11959,9074
11959,5276
11959,1020
11959,4145
11959,5831
11959,12724
11959,911
11959,261
11959,6429
11959,7396
11959,12624
11959,4078
11956,6616
11956,2584
11956,2120
11956,1223
11956,1520
11956,13112
11956,5519
11956,7758
11956,12974
11956,7856
11956,1297
11956,10507
11956,13291
11956,10201
11956,4550
11956,10423
11956,9888
11956,4612
11956,542
11956,9487
11956,9358
11956,12985
11956,6734
11956,809
11956,2753
11956,1227
11956,4752
11956,2792
11956,2774
11956,4075
11956,5831
11956,4422
11956,7457
11956,11962
11956,7557
11956,446
11956,11074
11956,526
11956,1200
11955,12215
11954,1826
11954,5674
11918,11264
11918,3989
11919,6696
11919,7968
11919,10974
11919,6370
11920,11384
11920,3470
11920,2554
11920,12215
11920,7602
11920,2868
11920,10108
11920,5014
11920,5879
11920,5779
11920,9720
11920,9109
11920,13291
11920,9487
11922,7916
11921,11230
11921,10372
11921,12286
11921,11076
11921,8167
11921,10505
11921,10649
11921,8696
11921,11526
11921,3707
11921,117
11926,9881
11928,8983
11928,6666
11928,12217
11928,1526
11928,6880
11928,9926
11929,6704
11929,10472
11929,9027
11929,5134
11929,8589
11929,5762
11929,4224
11929,1659
11929,3617
11929,3524
11929,7804
11929,10737
11929,11384
11929,3693
11929,13035
11929,8899
11929,4692
11929,8023
11929,12026
11931,1378
11931,1022
11931,8306
11931,6794
11931,13457
11931,10771
11931,12701
11931,1682
11931,11484
11931,765
11931,3157
11931,6330
11931,6135
11931,1250
11931,2256
11931,11801
11931,5261
11931,4171
11931,4604
11931,7907
11931,9770
11931,7736
11931,644
11931,8262
11931,10387
11931,8765
11931,1311
11931,11640
11931,12709
11931,3491
11931,12813
11931,8904
11931,1625
11935,1370
11935,12206
11933,7220
11933,627
11933,3389
11932,2865
11932,5958
11932,1682
11932,1607
11932,3157
11932,7808
11932,7221
11932,1217
11932,10161
11932,2256
11932,10870
11932,11517
11932,1625
11932,11001
11932,6135
11932,10274
11932,12951
11932,11640
11939,11259
11939,13321
11939,7228
11939,13336
11939,2896
11939,1020
11939,4907
11939,2792
11939,2775
11939,859
11939,7670
11939,7457
11939,905
11939,12221
11939,9730
11939,2815
11938,12880
11938,2068
11938,7670
11938,6696
11938,8467
11938,117
11938,5196
11938,10506
11938,6874
11938,97
11938,5134
11938,9428
11938,1089
11938,4627
11938,857
11938,7228
11938,1631
11938,10589
11938,12832
11938,13112
11938,4554
11938,4550
11938,8983
11938,7696
11938,3868
11938,11497
11938,7056
11938,7968
11938,3528
11938,3815
11938,1227
11938,1556
11938,312
11938,5050
11938,10657
11938,4077
11938,261
11938,12389
11938,4753
11938,1490
11938,5032
11938,2537
11938,1685
11938,5917
11938,10268
11938,7191
11938,3386
11938,3706
11938,4279
11938,273
11938,1575
11938,860
11938,8603
11938,4108
11938,1806
11938,11343
11938,11239
11938,10108
11938,4600
11938,12727
11938,8480
11938,11378
11938,3014
11938,4979
11938,9250
11938,11758
11938,9081
11937,5697
11937,5645
11936,7191
11936,8017
11989,7864
11989,11640
11983,9365
11983,11826
11983,3593
11984,11956
11984,10248
11984,7348
11984,1020
11984,7457
11984,5014
11984,1844
11984,5779
11984,4659
11984,9720
11984,5599
11984,12887
11984,7571
11984,2868
11984,11384
11984,13291
11984,2896
11984,2459
11984,9651
11984,13393
11984,9487
11984,905
11984,4449
11984,7670
11984,2904
11984,5879
11984,3423
11984,1026
11984,2284
11984,9807
11984,11722
11986,10507
11980,5258
11981,12001
11981,1682
11981,8306
11981,3177
11981,5512
11981,10771
11981,3636
11981,3031
11981,5489
11981,11801
11981,434
11981,7218
11981,10794
11998,11495
11996,9775
11996,10108
11996,11167
11996,8000
11996,1545
11996,1523
11996,6348
11996,9320
11996,1084
11996,1462
11996,11384
11996,10113
11996,5280
11996,2757
11996,10657
11996,8772
11996,9740
11996,10552
11996,8909
11996,10647
11996,9555
11996,5274
11996,4599
11996,4695
11996,2737
11996,1756
11996,10361
11996,2745
11996,13411
11996,13291
11996,788
11996,7670
11996,10357
11996,5519
11996,1882
11994,1110
11994,2537
11994,11793
11994,7191
11994,5216
11994,11419
11994,5346
11994,1488
11994,3076
11994,12056
11994,7224
11994,7431
11994,4570
11994,156
11994,7670
11994,9250
11994,757
11995,7210
11995,2937
11992,3629
11993,2896
11993,3675
11993,3653
11993,9376
11993,3060
11993,7457
11993,10360
11993,5252
11993,905
11993,4108
11993,2792
11993,6554
11993,5001
11993,7968
11993,7872
11993,6589
11993,10974
11993,7670
11990,10376
11990,3548
11990,3978
11990,1556
11990,11070
11990,2402
11990,10455
11990,9891
11990,12742
11990,4128
11990,4244
11990,3003
11990,5675
11990,1360
11990,3569
11990,3868
11990,11863
11990,6831
11990,11541
11990,8464
11990,7082
11990,9064
11990,6203
11990,2328
11990,7799
11990,10506
11990,13280
11990,12504
11990,5216
11990,13477
11990,6476
11990,6268
11990,9555
11990,4034
11990,7515
11990,195
11990,9922
11990,3650
11990,8349
11990,12337
11990,4351
11990,12802
11990,6464
11990,3718
11990,5422
11990,10173
11990,2277
11990,1108
11990,12344
11990,5530
11990,3617
11990,4955
11990,9081
11990,3467
11990,7056
11990,3511
11990,12734
11990,3629
11990,3400
11990,10657
11990,11686
11990,6130
11990,11391
11990,5614
11990,1380
11990,5960
11990,7213
11990,8184
11990,6493
11990,6536
11990,191
11990,7349
11990,13139
11990,5984
11990,479
11991,2825
11991,9354
11991,10974
11991,11990
11991,667
11991,3078
11991,8752
11991,5675
11991,12283
11991,10489
11991,7588
11991,1855
11991,12369
11991,12742
11991,12337
11991,5003
11991,9081
11991,880
11991,8184
11991,9477
11991,6831
11991,5713
11991,6387
11991,2328
11991,5516
11991,12004
11991,2507
11991,934
11991,3868
11991,12760
11991,2584
11991,7396
11991,3060
11991,11962
11991,10750
11991,7349
11991,6829
11991,8504
11991,10598
11991,6035
11991,3003
11991,2698
11991,4360
11991,1328
11991,7468
11991,1575
11965,8560
11965,1311
11965,2914
11966,9163
11966,4685
11966,17
11966,9978
11966,7869
11966,7224
11966,8693
11966,1946
11966,4336
11966,2630
11966,1316
11966,9907
11966,8581
11966,10507
11966,12795
11966,8496
11966,11076
11966,8851
11966,5091
11966,12332
11966,7431
11966,11424
11966,5424
11966,3014
11966,2828
11966,10814
11966,5374
11966,1250
11966,13487
11966,9744
11966,6904
11966,6965
11966,1625
11966,8023
11966,7662
11966,3491
11966,7439
11966,3013
11966,10647
11966,9573
11966,8155
11966,5960
11968,1496
11968,765
11968,7761
11968,1250
11968,1625
11968,10771
11968,2937
11968,5512
11968,8306
11968,12369
11968,4463
11968,1311
11968,6135
11968,35
11968,7736
11968,13457
11968,12701
11968,6882
11968,4604
11968,13049
11968,2256
11968,10375
11968,8453
11968,6330
11968,2584
11968,4360
11968,9770
11968,7857
11968,1022
11968,306
11968,6441
11968,7907
11968,11640
11968,3559
11968,298
11968,1855
11968,1682
11968,3400
11968,8904
11968,400
11968,10870
11968,8765
11968,1378
11968,5626
11968,11801
11968,10275
11968,3157
11968,8907
11960,2792
11960,3815
11960,4025
11960,7670
11960,7457
11960,905
11960,5371
11960,2896
11962,9037
11962,6616
11962,11528
11962,8630
11962,10657
11962,5763
11962,859
11962,11897
11962,10513
11962,12016
11962,12920
11962,2176
11962,6990
11962,9816
11962,385
11962,8589
11962,1732
11962,9538
11962,8448
11962,9301
11962,2571
11962,6704
11962,13474
11962,12377
11962,3467
11962,983
11962,8309
11962,4554
11962,1008
11962,12880
11962,883
11962,934
11962,2584
11962,2792
11962,10803
11962,9585
11962,12889
11962,1401
11962,12004
11962,8276
11962,9366
11962,4034
11962,5425
11962,2284
11962,9136
11962,1108
11962,12099
11962,8622
11962,7758
11962,10929
11962,12038
11962,11929
11962,12735
11962,1477
11962,10041
11962,757
11962,3401
11962,1455
11962,13291
11962,5497
11962,6001
11962,11169
11962,8610
11962,3802
11962,13343
11962,5968
11962,526
11962,9523
11962,1436
11962,5696
11962,1794
11963,10912
11964,3389
11978,2584
11978,6263
11978,7453
11978,9065
11978,4993
11978,7696
11978,12357
11978,2691
11978,3014
11978,2284
11978,12880
11978,3400
11978,10791
11978,5798
11979,7864
11979,2753
11979,12951
11979,1603
11979,5526
11979,5446
11979,9165
11979,7911
11979,924
11979,7648
11979,760
11979,11831
11979,60
11979,5651
11979,1625
11979,11
11979,664
11979,6078
11979,11355
11979,5984
11979,9481
11976,8611
11970,12504
11970,6108
11971,9888
11971,5304
11971,3467
11971,7720
11971,5785
11971,4128
11971,969
11971,6857
11971,7406
11971,1661
11971,1668
11971,11898
11971,788
11971,3177
11971,12889
11971,1943
11971,4141
11974,2648
11975,393
11975,6564
11975,7922
11975,8762
11972,4550
11972,7804
11972,1462
11972,9892
11972,7655
11972,11384
11972,1227
11972,11497
11972,11640
11972,13018
11972,9487
11972,1998
11972,7368
11972,13112
11972,13231
11973,3340
11973,3868
35,5530
35,10974
35,6130
35,6268
35,859
35,2699
35,1955
35,1575
35,5612
35,5906
35,4108
35,3868
35,5158
35,1227
35,4709
35,12308
35,9881
35,4550
35,1186
35,2327
35,13112
35,7168
35,11469
35,4510
35,4128
35,6696
35,9477
35,306
35,7968
36,2247
33,5626
33,6130
33,9893
33,7759
33,6797
33,7289
33,3511
33,5757
33,3650
33,4938
33,12701
33,5047
33,5089
33,4604
33,5512
33,10794
33,9882
33,5530
33,1625
33,6867
33,7795
33,9739
33,9891
33,4759
33,12534
33,12165
33,10910
33,1953
33,5603
33,6078
33,310
33,1250
33,3165
33,3491
33,3868
33,13112
33,4821
33,704
33,1366
33,10974
33,6268
33,12709
33,6882
33,13196
33,11389
33,8617
33,5257
33,8827
33,11042
33,2256
33,7098
33,3441
33,7218
33,8585
33,6036
33,5261
33,10474
33,3978
33,8676
33,8295
33,7396
33,1682
33,10562
33,11316
33,6460
33,4108
33,3499
33,102
33,4492
33,5446
33,7228
33,2890
33,326
34,10941
39,7944
39,9964
39,148
39,1341
39,3385
39,6171
37,1716
42,10390
42,3071
42,1264
42,6289
42,4815
42,1122
41,8545
24,8524
24,6643
24,12700
24,12677
24,7662
24,8604
24,93
24,3014
24,5091
24,1832
24,11479
24,5777
24,12681
24,7439
24,12481
24,6580
24,8495
24,6704
24,11787
24,12935
24,9541
24,12188
24,8616
24,9065
24,405
24,555
24,11076
24,1841
24,1411
24,11929
24,9052
24,1355
24,9888
24,17
24,7696
24,12625
24,4949
24,9378
24,5337
24,282
24,9476
24,7998
24,10611
24,11291
24,8623
24,6394
24,8023
24,11367
24,4075
24,4336
24,6265
24,1625
24,2622
24,1946
25,8820
25,627
25,3617
25,10006
25,7716
25,7872
25,8946
25,1543
25,6668
25,983
25,5763
25,4582
25,979
25,4554
25,8743
25,5374
25,1359
25,7325
25,11764
25,7191
25,5978
25,11731
25,235
25,7691
25,8411
25,2924
25,3681
25,12681
25,385
25,8622
25,4034
25,2033
25,12140
25,3179
25,5276
25,2726
25,10513
25,4294
25,9570
25,11470
25,7670
25,5612
25,2792
25,13062
25,4659
25,7562
25,3311
25,4852
25,8952
25,3548
26,3989
26,2537
26,8208
26,3103
26,3617
26,9891
26,8603
26,9538
26,12724
26,8842
26,6893
26,4554
26,610
26,3978
26,10657
26,4582
26,4813
26,5065
26,10464
26,10818
26,11793
26,11378
26,8349
26,263
26,13112
26,3706
26,7670
26,757
26,5530
26,8622
26,9816
26,11419
26,8335
26,6398
26,5805
26,12698
26,9140
26,12919
26,4034
26,1185
26,6034
26,6884
26,2584
26,10533
26,3928
26,7472
26,8309
26,4818
26,5763
26,6267
26,12211
26,11470
26,12425
26,2792
26,11469
26,3283
26,9085
26,5003
26,7368
26,385
26,4538
29,847
29,4075
29,10969
29,9967
29,3629
31,11640
31,12570
31,7294
31,2584
31,3400
31,1203
31,1435
31,7349
31,8993
31,1556
31,4432
31,12760
31,8308
31,925
31,7056
31,3078
31,10441
31,4289
31,13148
31,9757
31,1855
31,4360
31,11959
31,11541
31,2328
31,12369
31,11991
31,10489
31,3868
31,7667
19,6646
19,8775
19,8594
19,5519
19,8603
19,10929
19,4550
19,12962
19,8203
19,13336
19,10895
19,6617
19,7111
17,314
17,5091
17,1609
17,9052
17,11076
17,2175
17,6880
17,13000
17,2635
17,11691
17,6933
17,117
17,9997
17,7608
17,4813
17,7804
17,10562
17,1779
17,9406
17,3811
17,1249
17,5337
17,13112
17,6894
17,11149
17,9541
17,7872
17,5878
17,7696
17,2803
17,8788
17,4723
17,274
17,10621
17,9744
17,7308
17,7342
17,1841
17,9253
17,8155
17,7838
17,73
17,6060
17,9764
17,6064
17,9555
17,11732
17,12164
17,10727
17,10386
17,5579
17,4685
17,5191
17,8920
17,6432
17,10904
17,4091
17,9065
17,6531
17,2893
17,1464
17,10603
17,9803
17,8729
17,12619
17,1142
17,11605
17,983
17,8622
17,3629
17,11358
17,11446
17,627
17,695
17,8860
17,12242
17,10422
17,4994
17,8743
17,59
17,8603
17,8642
17,4278
17,8023
17,5424
17,1182
17,9831
17,12818
17,12286
17,9713
17,7486
17,1655
17,5316
17,264
18,1771
18,1484
18,8480
18,10741
18,12756
18,8778
18,1961
18,905
18,13160
18,10108
18,4078
18,5879
18,8705
18,2401
18,2428
18,2283
18,8134
18,3629
18,7670
18,7368
18,117
18,7486
18,2364
18,895
18,7872
18,11640
18,13154
18,3815
18,857
18,4915
18,7228
18,7631
18,12758
18,11758
18,11317
18,9487
18,8485
18,2584
18,11095
18,13291
18,3384
18,11343
18,2896
18,4806
18,6280
18,11280
18,10506
18,2868
18,9701
18,1089
18,2792
18,5014
18,12389
18,7457
18,4077
18,4191
18,7975
18,12832
18,852
18,9892
15,1716
15,5985
15,37
15,6131
11,6078
11,5526
11,11517
11,9306
11,9481
11,9165
11,6882
11,3441
11,2753
11,11831
11,60
11,1407
11,9418
11,13334
11,7864
11,7911
11,9051
11,11451
11,1496
11,10322
11,10387
11,924
11,5651
11,11495
11,1217
11,3579
11,7374
11,5446
11,11092
11,4019
11,7648
11,3387
11,8965
11,12951
11,1625
11,6977
11,9882
11,5512
11,830
11,12276
11,5263
12,13491
21,9679
21,950
21,1119
10,11384
10,9744
10,8696
10,93
10,7804
10,9085
10,6962
10,9558
10,12719
10,340
10,5029
10,12691
10,11497
10,10361
10,1841
10,333
10,8368
11910,7190
11911,7453
11911,4127
11911,770
11911,8309
11911,905
11911,3654
77,13381
77,2704
77,5498
77,9487
77,12719
77,7804
77,11570
77,1693
77,11045
77,3088
77,2567
77,3467
77,1462
77,11640
77,1810
77,1496
77,9993
77,9151
77,8985
77,340
77,4601
77,8269
77,283
77,2946
77,2577
77,8952
11915,955
11915,13426
11915,10486
11915,10632
11915,11526
11915,4849
11915,334
11915,6413
11916,11962
11916,10064
11916,6952
11916,5190
11916,6831
11916,5473
11916,1089
11916,2584
11916,7003
11916,11424
11916,8400
11916,8804
11916,6880
11916,3354
11916,11109
11916,2273
11916,1871
11916,9176
11916,12891
11916,4266
11916,7916
11916,2650
11916,1744
11916,6778
11916,1200
11916,11271
11916,11290
11916,3706
11916,8868
11916,13242
11916,8731
11916,2431
11916,1197
11916,7630
11916,11723
11916,12307
11916,1268
11916,2208
11916,11151
11917,10965
11917,9890
11917,8603
11917,5337
11917,9948
11917,905
11917,9892
11917,11878
11917,4813
11917,2610
11917,8006
11917,7368
11917,5316
11917,5831
11917,1732
82,5359
82,7670
82,1893
82,905
82,12215
82,11649
82,1630
82,7651
82,11756
82,12017
82,5283
82,8104
82,8175
82,11435
82,5559
82,8696
82,9908
82,13063
82,6085
82,11870
82,8866
82,3553
82,6589
82,3707
82,193
82,12093
82,8983
82,4021
82,10352
82,6271
82,13376
82,13328
82,7336
82,1089
82,13053
82,6084
82,12002
82,9167
82,7576
82,7664
82,9397
82,5793
82,1256
82,8803
82,12859
82,11916
82,7630
82,6831
82,2896
82,12389
82,5567
82,2721
82,1744
82,1520
82,2949
82,2792
82,2469
82,13087
82,10602
82,9039
82,1073
82,2208
82,11956
82,9865
82,1200
82,1262
82,5975
82,1445
82,1168
82,7341
82,1597
82,6952
82,11594
82,11640
82,12006
82,11526
82,8314
82,1741
82,6431
82,9716
82,6880
82,7457
82,1713
82,4619
82,3336
82,1190
82,1480
82,4979
82,1871
11908,11793
11908,4531
11908,4476
11908,7758
11908,5560
11908,627
11908,9888
11908,1297
11908,6393
11908,9487
11908,4550
11908,4853
11908,1462
11908,1227
11908,9061
11908,13035
83,11826
83,8920
83,195
83,2934
83,2602
83,12555
83,12524
83,11316
83,7469
83,1524
83,12286
83,3593
83,9365
83,11983
11907,12906
81,10675
81,7771
81,11640
81,13088
81,4613
81,5941
81,6534
81,4007
81,11541
81,6962
81,4568
81,13360
81,9611
81,5230
81,13291
81,2258
11909,9711
11909,12217
11909,13453
11909,8696
86,12505
86,2028
86,5358
86,12215
87,7854
87,3971
87,8212
87,7795
87,8965
87,11334
87,8389
87,2718
87,5530
87,7102
87,2786
87,10216
87,7791
87,5111
87,6250
84,105
84,4141
84,8824
84,7621
84,9888
84,4128
84,1668
84,6202
84,4110
84,6107
84,13009
84,5785
84,6616
84,12889
84,2718
85,1828
85,3863
67,8965
11901,17
11901,5337
11901,1316
11901,10814
11902,8403
11902,10486
11902,10632
11902,6311
11902,8983
11902,6413
11902,2237
11902,4849
11902,9975
11902,955
11902,334
11902,11526
11900,13128
11900,3559
11900,5876
11900,5526
11900,3646
11900,9051
11900,858
11900,9629
11900,427
11900,9065
11900,7864
11900,1227
11900,5984
11900,3157
11900,8784
11900,7374
11900,5261
11900,4938
11900,705
11900,8025
11900,1943
11900,7355
11900,10223
11900,5089
11900,448
11900,8676
11900,893
11900,60
11900,9882
11900,2668
11900,10670
11900,2365
11900,7648
11900,11831
11900,10375
11900,6882
11900,1625
11900,7219
11905,2584
11905,905
11905,13291
11905,13361
11905,5831
11905,8993
11905,9757
11905,5572
11905,4607
11905,2937
11905,11541
11905,7667
11905,2401
11905,7670
11905,10441
11905,925
11905,12771
11905,6496
11905,477
11905,4855
11905,9487
11905,13417
11905,4314
11905,934
11905,11655
11905,1444
11905,12369
11905,7210
11905,1203
11905,2792
11905,12291
11905,4289
11905,7457
11905,2896
11906,5377
11906,2584
11906,6520
11906,12985
11906,13499
11906,1498
11906,610
11906,12894
11906,7333
11906,6731
11906,5190
11906,9140
11906,13293
11906,168
11906,7557
11906,10041
11906,9574
11906,1121
11906,11956
11906,6689
11906,7856
11906,7670
11906,2813
11906,4360
11906,10201
11906,6376
11906,1556
11906,3644
11906,9361
11906,9788
11906,11962
71,9089
72,10657
72,4550
72,2098
72,10108
72,7670
72,5134
72,7982
72,12001
72,8133
72,9844
72,10510
72,3437
72,12832
72,3629
72,1693
72,8984
72,12448
72,8622
72,117
72,12727
72,12880
72,9500
72,7228
72,2668
72,9000
72,1496
72,9978
72,35
72,12442
72,4600
72,13291
73,8368
73,8743
73,4813
73,7404
73,7838
73,9697
73,10727
73,12327
73,8622
73,8642
73,4893
73,10611
73,4224
73,9163
73,333
73,6580
73,8603
73,8952
73,2747
73,4192
73,10363
73,13445
73,7673
73,8611
73,8338
73,7608
73,1832
73,10472
73,12905
73,12958
73,11978
73,12609
73,3891
73,4692
73,8023
73,7804
73,979
73,9378
73,12173
73,195
73,983
73,1392
73,4752
73,9744
73,5243
73,5091
73,10941
73,10301
73,9888
73,1595
73,12038
73,6784
73,6060
73,1659
73,9027
73,11241
73,9085
73,9000
73,11431
73,12615
73,5274
73,6904
73,11419
73,1774
73,2584
73,12181
73,9558
73,9476
73,3427
73,6
73,1144
73,10513
73,11267
73,12622
73,10749
73,6760
73,3548
73,7191
73,4034
73,9254
73,5713
73,13154
73,1227
73,7557
73,8729
73,4191
73,10824
73,651
73,2277
73,3617
73,12405
73,7325
73,7696
73,8463
73,11703
73,10628
73,9250
73,5337
73,12681
73,8589
73,3524
73,52
73,1613
73,59
73,6201
73,5969
73,12164
73,12087
73,11076
73,5419
73,3041
73,5990
73,10169
73,7850
73,10737
73,7872
73,2849
73,627
73,1249
73,4091
73,10544
73,7042
73,6715
73,10417
73,3681
73,2033
73,11878
73,6153
73,3730
73,11021
73,9366
73,118
73,9447
73,9570
73,9948
75,8309
75,770
75,7191
75,8630
75,13269
75,9487
75,757
75,385
75,1462
59,11215
59,10444
59,13409
59,7819
59,1316
59,12286
59,12481
59,5424
59,8729
59,847
59,13098
59,9891
59,7696
